time,positionX,positionY
1.01,7.64923,2.79097
2.01,15.3496,5.51919
3.01,23.0904,8.01079
4.01,30.8718,10.3303
5.00002,38.5705,12.624
6.00004,46.4025,14.608
7.00007,54.2683,16.501
8.00009,62.1566,18.19
9.00011,70.0519,19.6662
10.0001,77.9657,20.9728
11.0002,85.9324,22.0331
12.0002,93.9135,22.8986
13.0002,101.899,23.5288
14.0002,109.382,23.7914
15.0002,109.404,23.7914
16.0003,109.405,23.7914
17.0003,109.406,23.7914
18.0003,109.406,23.7914
19.0003,109.406,23.7914
20.0004,109.407,23.7914
21.0004,109.407,23.7914
22.0004,109.407,23.7914
23.0004,109.408,23.7913
24.0005,109.408,23.7913
25.0005,109.408,23.7913
26.0005,109.409,23.7913
27.0005,109.41,23.7913
28.0005,109.41,23.7913
29.0006,109.411,23.7913
30.0006,109.412,23.7912
31.0006,109.412,23.7912
32.0006,109.413,23.7912
33.0005,109.414,23.7912
34.0003,109.414,23.7912
35.0001,109.414,23.7912
36.01,109.415,23.7912
37.0098,109.415,23.7913
38.0096,109.416,23.7912
39.0095,109.418,23.7912
40.0093,109.418,23.7912
41.0091,109.418,23.7912
42.009,109.419,23.7912
43.0088,109.42,23.7913
44.0086,109.421,23.7913
45.0085,109.422,23.7913
46.0083,109.423,23.7913
47.0081,109.424,23.7913
48.0079,109.426,23.7913
49.0078,109.426,23.7913
50.0076,109.426,23.7913
51.0074,109.426,23.7913
52.0073,109.426,23.7913
53.0071,109.426,23.7913
54.0069,109.427,23.7914
55.0068,109.427,23.7913
56.0066,109.427,23.7913
57.0064,109.427,23.7913
58.0063,109.427,23.7913
59.0061,109.427,23.7913
60.0059,109.427,23.7913
61.0058,109.427,23.7913
62.0056,109.428,23.7913
63.0054,109.428,23.7913
64.0053,109.428,23.7913
65.0055,109.43,23.7914
66.0057,109.43,23.7914
67.0059,109.43,23.7914
68.0061,109.43,23.7914
69.0063,109.43,23.7914
70.0065,109.432,23.7915
71.0068,109.432,23.7915
72.007,109.432,23.7915
73.0072,109.432,23.7915
74.0074,109.432,23.7915
75.0076,109.432,23.7915
76.0078,109.434,23.7915
77.008,109.434,23.7915
78.0083,109.435,23.7916
79.0085,109.435,23.7916
80.0087,109.435,23.7916
81.0089,109.436,23.7916
82.0091,109.437,23.7915
83.0093,109.437,23.7916
84.0095,109.437,23.7916
85.0098,109.437,23.7916
86.01,109.439,23.7916
87.0002,109.439,23.7916
88.0004,109.439,23.7916
89.0006,109.44,23.7916
90.0008,109.44,23.7916
91.001,109.44,23.7916
92.0012,109.441,23.7916
93.0015,109.441,23.7916
94.0017,109.441,23.7916
95.0019,109.441,23.7916
96.0021,109.441,23.7916
97.0023,109.441,23.7916
98.0025,109.441,23.7916
99.0027,109.442,23.7915
100.003,109.442,23.7915
101.003,109.442,23.7915
102.003,109.443,23.7916
103.004,109.443,23.7916
104.004,109.443,23.7916
105.004,109.443,23.7916
106.004,109.443,23.7916
107.004,109.444,23.7916
108.005,109.444,23.7916
109.005,109.444,23.7916
110.005,109.444,23.7916
111.005,109.444,23.7916
112.006,109.444,23.7916
113.006,109.446,23.7916
114.006,109.446,23.7916
115.006,109.446,23.7916
116.006,109.446,23.7916
117.007,109.446,23.7916
118.007,109.447,23.7917
119.007,109.448,23.7917
120.007,109.448,23.7917
121.007,109.449,23.7918
122.008,109.45,23.7918
123.008,109.45,23.7918
124.008,109.45,23.7918
125.008,109.45,23.7918
126.009,109.452,23.7918
127.009,109.452,23.7918
128.009,109.452,23.7918
129.008,109.452,23.7918
130.008,109.452,23.7918
131.007,109.452,23.7918
132.007,109.452,23.7918
133.006,109.453,23.7919
134.006,109.453,23.7919
135.005,109.454,23.7919
136.005,109.454,23.7919
137.004,109.454,23.7919
138.003,109.454,23.7919
139.003,109.454,23.7919
140.002,109.454,23.7919
141.002,109.454,23.7919
142.001,109.455,23.792
143.001,109.455,23.792
144,109.457,23.792
145.01,109.457,23.792
146.009,109.459,23.7921
147.008,109.459,23.7921
148.008,109.459,23.7921
149.007,109.459,23.7921
150.007,109.459,23.7921
151.006,109.46,23.7921
152.006,109.46,23.7921
153.005,109.46,23.7921
154.005,109.46,23.7921
155.004,109.46,23.7921
156.004,109.461,23.7921
157.003,109.461,23.7921
158.002,109.461,23.7921
159.002,109.461,23.7921
160.001,109.461,23.7921
161.001,109.461,23.7921
162,109.461,23.7921
163.01,109.461,23.7921
164.009,109.462,23.7921
165.009,109.462,23.7921
166.008,109.462,23.7921
167.007,109.462,23.7921
168.007,109.462,23.7921
169.006,109.463,23.7921
170.006,109.464,23.7921
171.005,109.464,23.7921
172.005,109.464,23.7921
173.004,109.466,23.7922
174.004,109.466,23.7922
175.003,109.466,23.7922
176.003,109.468,23.7923
177.002,109.468,23.7923
178.001,109.469,23.7923
179.001,109.469,23.7923
180,109.469,23.7923
181.01,109.469,23.7923
182.009,109.469,23.7923
183.009,109.469,23.7923
184.008,109.469,23.7923
185.008,109.47,23.7923
186.007,109.471,23.7923
187.007,109.471,23.7923
188.006,109.471,23.7923
189.005,109.472,23.7923
190.005,109.472,23.7924
191.004,109.473,23.7923
192.004,109.473,23.7923
193.003,109.474,23.7923
194.003,109.474,23.7923
195.002,109.474,23.7923
196.002,109.475,23.7923
197.001,109.475,23.7923
198,109.475,23.7923
199.01,109.476,23.7922
200.009,109.477,23.7922
201.009,109.477,23.7922
202.008,109.478,23.7922
203.008,109.478,23.7922
204.007,109.478,23.7923
205.007,109.479,23.7923
206.006,109.479,23.7923
207.006,109.479,23.7923
208.005,109.48,23.7923
209.004,109.48,23.7923
210.004,109.481,23.7923
211.003,109.481,23.7923
212.003,109.481,23.7923
213.002,109.482,23.7924
214.002,109.483,23.7924
215.001,109.483,23.7924
216.001,109.484,23.7924
217,109.484,23.7924
218.009,109.484,23.7924
219.009,109.484,23.7924
220.008,109.484,23.7924
221.008,109.484,23.7924
222.007,109.485,23.7925
223.007,109.485,23.7925
224.006,109.486,23.7925
225.006,109.486,23.7925
226.005,109.486,23.7925
227.005,109.487,23.7925
228.004,109.487,23.7925
229.003,109.487,23.7925
230.003,109.487,23.7925
231.002,109.488,23.7925
232.002,109.488,23.7925
233.001,109.488,23.7925
234.001,109.488,23.7925
235,109.49,23.7926
236.01,109.49,23.7926
237.009,109.49,23.7926
238.008,109.49,23.7926
239.008,109.49,23.7926
240.007,109.491,23.7926
241.007,109.491,23.7926
242.006,109.491,23.7926
243.006,109.491,23.7926
244.005,109.491,23.7926
245.005,109.491,23.7926
246.004,109.491,23.7926
247.004,109.491,23.7926
248.003,109.491,23.7926
249.002,109.491,23.7926
250.002,109.492,23.7927
251.001,109.492,23.7927
252.001,109.492,23.7927
253,109.492,23.7927
254.01,109.493,23.7927
255.009,109.493,23.7927
256.009,109.493,23.7927
257.01,109.493,23.7927
258.001,109.493,23.7927
259.001,109.493,23.7927
260.002,109.494,23.7927
261.003,109.496,23.7928
262.004,109.496,23.7928
263.005,109.496,23.7928
264.006,109.496,23.7928
265.007,109.496,23.7928
266.008,109.496,23.7928
267.009,109.496,23.7928
268,109.497,23.7928
269.001,109.497,23.7928
270.002,109.497,23.7928
271.003,109.497,23.7928
272.004,109.498,23.7927
273.005,109.499,23.7928
274.006,109.499,23.7927
275.007,109.499,23.7927
276.008,109.5,23.7928
277.009,109.5,23.7927
278,109.5,23.7927
279.001,109.5,23.7927
280.002,109.5,23.7927
281.003,109.501,23.7927
282.004,109.502,23.7927
283.005,109.502,23.7927
284.006,109.502,23.7927
285.007,109.503,23.7928
286.008,109.503,23.7928
287.009,109.503,23.7928
288.01,109.504,23.7928
289.001,109.505,23.7928
290.002,109.505,23.7928
291.003,109.505,23.7928
292.004,109.506,23.7928
293.005,109.506,23.7928
294.006,109.506,23.7928
295.007,109.506,23.7928
296.008,109.506,23.7928
297.009,109.506,23.7928
298.01,109.506,23.7928
299.001,109.507,23.7928
300.001,109.507,23.7928
301.002,109.507,23.7928
302.003,109.507,23.7928
303.004,109.507,23.7928
304.005,109.508,23.7928
305.006,109.508,23.7928
306.007,109.508,23.7928
307.008,109.508,23.7928
308.009,109.508,23.7928
309,109.508,23.7928
310.001,109.508,23.7928
311.002,109.508,23.7928
312.003,109.508,23.7928
313.004,109.508,23.7928
314.005,109.508,23.7928
315.006,109.508,23.7928
316.007,109.508,23.7928
317.008,109.509,23.7928
318.009,109.509,23.7929
319,109.509,23.7929
320.001,109.509,23.7929
321.002,109.509,23.7929
322.003,109.509,23.7929
323.004,109.509,23.7929
324.005,109.509,23.7929
325.006,109.51,23.7929
326.007,109.51,23.7929
327.008,109.51,23.7929
328.009,109.51,23.7929
329.01,109.51,23.7929
330.001,109.51,23.7929
331.002,109.511,23.7929
332.003,109.511,23.7928
333.004,109.511,23.7928
334.005,109.512,23.7929
335.006,109.512,23.7929
336.007,109.512,23.7929
337.008,109.512,23.7929
338.009,109.512,23.7929
339.01,109.512,23.7929
340.001,109.512,23.7929
341.001,109.512,23.7929
342.002,109.512,23.7929
343.003,109.512,23.7929
344.004,109.512,23.7929
345.005,109.512,23.7929
346.006,109.512,23.7929
347.007,109.512,23.7929
348.008,109.512,23.7929
349.009,109.513,23.7929
350,109.513,23.7929
351.001,109.513,23.7929
352.002,109.513,23.7929
353.003,109.513,23.7929
354.004,109.513,23.7929
355.005,109.513,23.7929
356.006,109.513,23.7929
357.007,109.514,23.793
358.008,109.514,23.793
359.009,109.516,23.793
360,109.516,23.793
361.001,109.516,23.793
362.002,109.517,23.7931
363.003,109.519,23.7931
364.004,109.519,23.7932
365.005,109.519,23.7932
366.006,109.519,23.7932
367.007,109.519,23.7932
368.008,109.519,23.7932
369.009,109.521,23.7932
370.01,109.521,23.7932
371.001,109.521,23.7932
372.002,109.521,23.7932
373.003,109.521,23.7931
374.004,109.521,23.7931
375.005,109.522,23.7931
376.006,109.522,23.7931
377.007,109.522,23.7931
378.008,109.523,23.7931
379.009,109.523,23.7931
380.01,109.523,23.7932
381.001,109.524,23.7932
382.001,109.524,23.7932
383.002,109.524,23.7932
384.003,109.524,23.7932
385.004,109.525,23.7932
386.005,109.527,23.7932
387.006,109.527,23.7932
388.007,109.527,23.7931
389.008,109.527,23.7932
390.009,109.527,23.7932
391,109.528,23.7932
392.001,109.528,23.7932
393.002,109.528,23.7932
394.003,109.528,23.7932
395.004,109.529,23.7932
396.005,109.529,23.7932
397.006,109.529,23.7932
398.007,109.529,23.7932
399.008,109.529,23.7932
400.009,109.53,23.7932
401,109.531,23.7933
402.001,109.531,23.7933
403.002,109.531,23.7933
404.003,109.531,23.7933
405.004,109.532,23.7933
406.005,109.532,23.7933
407.006,109.532,23.7933
408.007,109.532,23.7933
409.008,109.532,23.7933
410.009,109.532,23.7933
411.01,109.532,23.7933
412.001,109.532,23.7933
413.002,109.532,23.7933
414.003,109.532,23.7933
415.004,109.532,23.7933
416.005,109.532,23.7933
417.006,109.532,23.7933
418.007,109.532,23.7933
419.008,109.533,23.7933
420.009,109.533,23.7933
421.01,109.533,23.7933
422.001,109.533,23.7933
423.001,109.533,23.7933
424.002,109.533,23.7933
425.003,109.533,23.7933
426.004,109.533,23.7933
427.005,109.533,23.7933
428.006,109.533,23.7933
429.007,109.534,23.7933
430.008,109.534,23.7933
431.009,109.534,23.7933
432,109.534,23.7933
433.001,109.534,23.7933
434.002,109.534,23.7933
435.003,109.534,23.7933
436.004,109.534,23.7933
437.005,109.534,23.7933
438.006,109.534,23.7933
439.007,109.535,23.7933
440.008,109.535,23.7933
441.009,109.535,23.7933
442,109.535,23.7933
443.001,109.535,23.7933
444.002,109.535,23.7933
445.003,109.535,23.7933
446.004,109.535,23.7933
447.005,109.535,23.7933
448.006,109.535,23.7933
449.007,109.535,23.7933
450.008,109.535,23.7933
451.009,109.536,23.7933
452.01,109.536,23.7933
453.001,109.536,23.7933
454.002,109.536,23.7933
455.003,109.536,23.7933
456.004,109.536,23.7933
457.005,109.537,23.7933
458.006,109.537,23.7933
459.007,109.537,23.7933
460.008,109.537,23.7933
461.009,109.537,23.7933
462.01,109.537,23.7933
463.001,109.537,23.7933
464.001,109.538,23.7933
465.002,109.538,23.7933
466.003,109.538,23.7933
467.004,109.539,23.7933
468.005,109.539,23.7933
469.006,109.539,23.7933
470.007,109.539,23.7933
471.008,109.539,23.7934
472.009,109.539,23.7934
473,109.539,23.7934
474.001,109.539,23.7934
475.002,109.539,23.7934
476.003,109.539,23.7934
477.004,109.54,23.7934
478.005,109.54,23.7934
479.006,109.54,23.7934
480.007,109.54,23.7934
481.008,109.54,23.7934
482.009,109.54,23.7934
483,109.54,23.7934
484.001,109.54,23.7934
485.002,109.541,23.7934
486.003,109.541,23.7934
487.004,109.541,23.7934
488.005,109.541,23.7934
489.006,109.541,23.7934
490.007,109.541,23.7934
491.008,109.541,23.7934
492.009,109.542,23.7934
493.01,109.542,23.7934
494.001,109.542,23.7934
495.002,109.542,23.7934
496.003,109.542,23.7934
497.004,109.542,23.7934
498.005,109.542,23.7934
499.006,109.542,23.7934
500.007,109.542,23.7934
501.008,109.542,23.7934
502.009,109.542,23.7934
503.01,109.542,23.7934
504.001,109.542,23.7934
505.001,109.542,23.7934
506.002,109.543,23.7935
507.003,109.543,23.7935
508.004,109.543,23.7935
509.005,109.543,23.7935
510.006,109.543,23.7935
511.007,109.543,23.7935
512.008,109.543,23.7935
513.009,109.544,23.7935
514,109.544,23.7935
515.001,109.544,23.7935
516.002,109.544,23.7935
517.003,109.545,23.7935
518.004,109.545,23.7935
519.005,109.545,2